>Cluster 0
13	1425nt, >914_13_trinity.944... at 1:1424:1:1424/+/98.24%	1137
14	1440nt, >914_13_trinity.945... at 1:1440:1:1441/+/98.13%	1137
15	1440nt, >914_13_trinity.946... at 1:1440:1:1441/+/98.13%	1137
16	1443nt, >914_13_trinity.947... at 1:1443:1:1441/+/97.92%	1137
17	1440nt, >914_13_trinity.948... at 1:1440:1:1441/+/98.20%	1137
18	1443nt, >WT_E4_trinity.388... at 1:1443:1:1441/+/95.44%	1137
19	1440nt, >WT_E4_trinity.390... at 1:1440:1:1441/+/96.33%	1137
20	1440nt, >900_21_trinity.1037... at 1:1440:1:1441/+/95.63%	1137
21	1440nt, >900_21_trinity.1038... at 1:1440:1:1441/+/95.63%	1137
22	1440nt, >900_21_trinity.1039... at 1:1440:1:1441/+/97.36%	1137
23	1443nt, >WT_E3_trinity.1609... at 1:1443:1:1441/+/95.57%	1137
24	1443nt, >WT_E3_trinity.1613... at 1:1443:1:1441/+/95.64%	1137
25	1443nt, >WT_E7_trinity.538... at 1:1443:1:1441/+/95.44%	1137
26	1383nt, >WT_E7_trinity.539... at 1:1383:62:1441/+/95.17%	1137
27	1368nt, >WT_E1_trinity.1039... at 1:1367:1:1367/+/96.06%	1137
28	1440nt, >WT_L3_trinity.625... at 1:1440:1:1441/+/96.19%	1137
29	1440nt, >WT_L3_trinity.626... at 1:1440:1:1441/+/98.27%	1137
30	1440nt, >WT_L3_trinity.627... at 1:1440:1:1441/+/99.03%	1137
31	1440nt, >WT_L3_trinity.628... at 1:1440:1:1441/+/98.33%	1137
32	1440nt, >WT_L3_trinity.629... at 1:1440:1:1441/+/99.03%	1137
33	1440nt, >WT_L3_trinity.630... at 1:1440:1:1441/+/96.19%	1137
34	1440nt, >914_20_trinity.654... at 1:1440:1:1441/+/96.96%	1137
35	1440nt, >914_20_trinity.655... at 1:1440:1:1441/+/96.96%	1137
36	1440nt, >914_20_trinity.656... at 1:1440:1:1441/+/96.96%	1137
37	1443nt, >908_20_trinity.710... at 1:1443:1:1441/+/95.64%	1137
38	1443nt, >908_20_trinity.711... at 1:1443:1:1441/+/97.09%	1137
39	1443nt, >908_20_trinity.712... at 1:1443:1:1441/+/95.64%	1137
40	1476nt, >900_13_trinity.1074... *	1137
41	1443nt, >914_d17_trinity.33... at 1:1443:1:1441/+/95.16%	1137
42	1437nt, >908_24_trinity.441... at 1:1437:1:1441/+/97.71%	1137
43	1089nt, >908_24_trinity.442... at 1:1089:1:1093/+/97.62%	1137
44	1443nt, >908_10_trinity.1111... at 1:1443:1:1441/+/97.71%	1137
>Cluster 1138
0	1476nt, >924_52_trinity.76... *	1138
1	1476nt, >924_52_trinity.77... at 1:1476:1:1476/+/99.19%	1138
2	1476nt, >924_52_trinity.78... at 1:1476:1:1476/+/99.53%	1138
3	1158nt, >908_52_trinity.719... at 1:1158:1:1157/+/97.32%	1138
4	948nt, >908_52_trinity.720... at 1:948:1:947/+/96.31%	1138
>Cluster 1139
0	1476nt, >WT_L7_trinity.983... *	1139
1	1476nt, >WT_E6_trinity.578... at 1:1476:1:1476/+/99.93%	1139
>Cluster 1140
0	1476nt, >908_52_trinity.2407... *	1140
>Cluster 1141
0	1476nt, >WT_E6_trinity.1028... *	1141
1	1371nt, >900_20_trinity.710... at 1:1104:1:1104/+/99.82%	1141
2	1131nt, >WT_E5_trinity.507... at 1:1104:1:1104/+/99.82%	1141
>Cluster 1142
0	1470nt, >914_14_trinity.988... at 1:1470:1:1476/+/98.44%	1142
1	1470nt, >914_14_trinity.990... at 1:1470:1:1476/+/98.71%	1142
2	1470nt, >WT_E4_trinity.225... at 1:1470:1:1476/+/98.24%	1142
3	1470nt, >WT_E4_trinity.226... at 1:1470:1:1476/+/97.90%	1142
4	1470nt, >WT_E4_trinity.227... at 1:1470:1:1476/+/94.79%	1142
5	1470nt, >WT_E4_trinity.228... at 1:1470:1:1476/+/94.86%	1142
6	1470nt, >WT_E3_trinity.72... at 1:1470:1:1476/+/94.73%	1142
7	1470nt, >WT_E3_trinity.73... at 1:1470:1:1476/+/94.73%	1142
8	1470nt, >WT_E3_trinity.74... at 1:1470:1:1476/+/94.46%	1142
9	1470nt, >WT_E3_trinity.75... at 1:1470:1:1476/+/94.32%	1142
10	1470nt, >WT_E3_trinity.77... at 1:1470:1:1476/+/98.17%	1142
11	1470nt, >WT_E3_trinity.78... at 1:1470:1:1476/+/98.85%	1142
12	1470nt, >WT_E3_trinity.79... at 1:1470:1:1476/+/94.32%	1142
13	1470nt, >WT_E3_trinity.80... at 1:1470:1:1476/+/98.58%	1142
14	1470nt, >WT_E3_trinity.81... at 1:1470:1:1476/+/94.73%	1142
15	1470nt, >WT_E7_trinity.1... at 1:1470:1:1476/+/98.51%	1142
16	1449nt, >900_13_trinity.1713... at 1:1363:1:1369/+/98.17%	1142
17	1449nt, >900_13_trinity.1714... at 1:1363:1:1369/+/98.17%	1142
18	1449nt, >900_13_trinity.1715... at 1:1363:1:1369/+/98.17%	1142
19	1449nt, >900_13_trinity.1716... at 1:1363:1:1369/+/96.93%	1142
20	1470nt, >929_10_trinity.1224... at 1:1470:1:1476/+/98.64%	1142
21	1470nt, >929_10_trinity.1227... at 1:1470:1:1476/+/98.17%	1142
22	1470nt, >WT_E6_trinity.1642... at 1:1470:1:1476/+/98.44%	1142
23	1470nt, >WT_E6_trinity.1643... at 1:1470:1:1476/+/98.10%	1142
24	1470nt, >WT_E6_trinity.1644... at 1:1470:1:1476/+/97.83%	1142
25	1470nt, >WT_E6_trinity.1646... at 1:1470:1:1476/+/98.51%	1142
26	1470nt, >WT_E6_trinity.1648... at 1:1470:1:1476/+/98.71%	1142
27	1470nt, >WT_E6_trinity.1649... at 1:1470:1:1476/+/98.04%	1142
28	1470nt, >WT_E6_trinity.1652... at 1:1470:1:1476/+/97.63%	1142
29	1470nt, >WT_E2_trinity.66... at 1:1470:1:1476/+/98.92%	1142
30	1470nt, >WT_E2_trinity.67... at 1:1470:1:1476/+/98.78%	1142
31	1470nt, >WT_E2_trinity.68... at 1:1470:1:1476/+/98.92%	1142
32	1476nt, >WT_E2_trinity.69... *	1142
33	1470nt, >WT_E2_trinity.70... at 1:1470:1:1476/+/98.64%	1142
34	1470nt, >WT_E2_trinity.71... at 1:1470:1:1476/+/98.24%	1142
35	1470nt, >WT_E8_trinity.890... at 1:1470:1:1476/+/98.37%	1142
36	1470nt, >WT_E8_trinity.891... at 1:1470:1:1476/+/98.37%	1142
37	1470nt, >900_10_trinity.744... at 1:1470:1:1476/+/98.24%	1142
38	1470nt, >900_10_trinity.746... at 1:1470:1:1476/+/97.97%	1142
39	1470nt, >900_10_trinity.750... at 1:1470:1:1476/+/97.22%	1142
40	1470nt, >929_13_trinity.431... at 1:1470:1:1476/+/96.54%	1142
41	1470nt, >929_13_trinity.432... at 1:1470:1:1476/+/97.63%	1142
42	1470nt, >929_13_trinity.433... at 1:1470:1:1476/+/98.24%	1142
43	1470nt, >929_13_trinity.434... at 1:1470:1:1476/+/97.29%	1142
44	1467nt, >908_10_trinity.641... at 1:1467:1:1476/+/98.44%	1142
45	1467nt, >908_10_trinity.642... at 1:1467:1:1476/+/97.43%	1142
46	1470nt, >WT_E5_trinity.308... at 1:1470:1:1476/+/98.71%	1142
47	1470nt, >924_10_trinity.1175... at 1:1470:1:1476/+/98.31%	1142
48	1470nt, >924_10_trinity.1176... at 1:1470:1:1476/+/97.70%	1142
49	1470nt, >924_10_trinity.1177... at 1:1470:1:1476/+/97.36%	1142
50	1470nt, >924_10_trinity.1178... at 1:1470:1:1476/+/96.96%	1142
>Cluster 1143
0	1476nt, >900_54_trinity.680... *	1143
>Cluster 1144
0	1473nt, >914_35_trinity.625... at 1:1469:1:1469/+/96.66%	1144
1	1473nt, >914_35_trinity.626... at 1:1469:1:1469/+/97.07%	1144
2	1473nt, >914_35_trinity.627... at 1:1469:1:1469/+/97.00%	1144
3	1473nt, >924_31_trinity.293... at 1:1469:1:1469/+/96.73%	1144
4	1473nt, >914_31_trinity.875... at 1:1469:1:1469/+/97.55%	1144
5	1230nt, >914_31_trinity.876... at 1:1226:243:1469/+/97.07%	1144
6	1473nt, >900_24_trinity.947... at 1:1469:1:1469/+/96.87%	1144
7	1473nt, >WT_E3_trinity.76... at 1:1469:1:1469/+/96.73%	1144
8	1473nt, >WT_E3_trinity.82... at 1:1469:1:1469/+/97.41%	1144
9	1473nt, >908_28_trinity.2043... at 1:1469:1:1469/+/96.80%	1144
10	1473nt, >WT_L3_trinity.1148... at 1:1469:1:1469/+/95.37%	1144
11	1473nt, >WT_L3_trinity.1149... at 1:1469:1:1469/+/96.26%	1144
12	1473nt, >WT_L3_trinity.1150... at 1:1469:1:1469/+/97.69%	1144
13	1473nt, >WT_L3_trinity.1151... at 1:1469:1:1469/+/97.28%	1144
14	1473nt, >WT_L3_trinity.1152... at 1:1469:1:1469/+/96.94%	1144
15	1473nt, >WT_L3_trinity.1153... at 1:1469:1:1469/+/96.26%	1144
16	1473nt, >914_28_trinity.1978... at 1:1469:1:1469/+/97.35%	1144
17	1338nt, >914_28_trinity.1979... at 1:1338:1:1339/+/98.06%	1144
18	1473nt, >R2_7_trinity.90... at 1:1469:1:1469/+/97.41%	1144
19	1176nt, >900_26_trinity.1493... at 1:1176:1:1175/+/96.94%	1144
20	1473nt, >924_26_trinity.541... at 1:1469:1:1469/+/96.94%	1144
21	1473nt, >R2_5_trinity.598... at 1:1469:1:1469/+/97.41%	1144
22	1473nt, >WT_L2_trinity.744... at 1:1469:1:1469/+/97.00%	1144
23	1473nt, >914_33_trinity.806... at 1:1469:1:1469/+/96.12%	1144
24	1473nt, >914_33_trinity.807... at 1:1469:1:1469/+/97.14%	1144
25	1473nt, >914_33_trinity.808... at 1:1469:1:1469/+/96.46%	1144
26	1473nt, >914_33_trinity.809... at 1:1469:1:1469/+/96.87%	1144
27	1473nt, >914_33_trinity.810... at 1:1469:1:1469/+/97.21%	1144
28	1473nt, >R2_4_trinity.306... at 1:1469:1:1469/+/97.41%	1144
29	1473nt, >900_42_trinity.127... at 1:1469:1:1469/+/96.19%	1144
30	1176nt, >900_42_trinity.131... at 1:1176:1:1175/+/96.26%	1144
31	1473nt, >924_35_trinity.485... at 1:1469:1:1469/+/95.98%	1144
32	1473nt, >924_35_trinity.486... at 1:1469:1:1469/+/95.58%	1144
33	1473nt, >924_35_trinity.487... at 1:1469:1:1469/+/95.98%	1144
34	1344nt, >924_35_trinity.488... at 1:1344:1:1343/+/97.10%	1144
35	1473nt, >924_35_trinity.489... at 1:1469:1:1469/+/95.92%	1144
36	1473nt, >924_35_trinity.490... at 1:1469:1:1469/+/95.98%	1144
37	1473nt, >908_52_trinity.2862... at 1:1469:1:1469/+/94.97%	1144
38	1470nt, >908_52_trinity.2864... at 1:1466:1:1469/+/94.63%	1144
39	1473nt, >WT_E6_trinity.1651... at 1:1469:1:1469/+/96.87%	1144
40	1473nt, >WT_E6_trinity.1653... at 1:1469:1:1469/+/96.32%	1144
41	1176nt, >929_31_trinity.171... at 1:1176:1:1175/+/96.51%	1144
42	1476nt, >924_38_trinity.2257... *	1144
43	1473nt, >914_26_trinity.1381... at 1:1469:1:1469/+/97.48%	1144
44	1473nt, >914_26_trinity.1382... at 1:1469:1:1469/+/96.73%	1144
45	1473nt, >914_26_trinity.1383... at 1:1469:1:1469/+/97.35%	1144
>Cluster 1145
0	1473nt, >929_21_trinity.1007... at 1:1473:1:1476/+/97.15%	1145
1	1476nt, >929_21_trinity.1008... *	1145
2	1476nt, >929_21_trinity.1009... at 1:1476:1:1476/+/99.46%	1145
3	1476nt, >900_20_trinity.1016... at 1:1476:1:1476/+/99.59%	1145
4	1476nt, >900_20_trinity.1017... at 1:1476:1:1476/+/98.37%	1145
5	1476nt, >900_20_trinity.1018... at 1:1476:1:1476/+/96.82%	1145
6	1476nt, >900_20_trinity.1019... at 1:1476:1:1476/+/99.73%	1145
7	1473nt, >900_20_trinity.1021... at 1:1473:1:1476/+/98.31%	1145
8	1473nt, >900_20_trinity.1022... at 1:1473:1:1476/+/97.56%	1145
>Cluster 1146
0	1425nt, >R1_5REP_trinity.47... at 1:1425:1:1425/+/99.93%	1146
1	1425nt, >R1_5REP_trinity.48... at 1:1425:1:1425/+/99.93%	1146
2	1425nt, >B1_2_trinity.117... at 1:1425:1:1425/+/99.93%	1146
3	1167nt, >B1_2_trinity.118... at 1:1167:259:1425/+/99.91%	1146
4	1425nt, >R1_1_trinity.521... at 1:1425:1:1425/+/99.86%	1146
5	1425nt, >914_13_trinity.142... at 1:1425:1:1425/+/99.93%	1146
6	1425nt, >R1_3_trinity.317... at 1:1425:1:1425/+/99.86%	1146
7	1425nt, >B1_6_trinity.166... at 1:1425:1:1425/+/99.93%	1146
8	1425nt, >B1_1_trinity.239... at 1:1425:1:1425/+/99.93%	1146
9	1425nt, >B1_1_trinity.240... at 1:1425:1:1425/+/99.93%	1146
10	1425nt, >R1_4_trinity.596... at 1:1425:1:1425/+/99.79%	1146
11	1425nt, >R1_4REP_trinity.708... at 1:1425:1:1425/+/99.37%	1146
12	1425nt, >900_13_trinity.870... at 1:1425:1:1425/+/99.93%	1146
13	1425nt, >900_13_trinity.871... at 1:1425:1:1425/+/99.93%	1146
14	1167nt, >WT_L7_trinity.276... at 1:1167:259:1425/+/99.83%	1146
15	1425nt, >WT_L7_trinity.277... at 1:1425:1:1425/+/99.86%	1146
16	1167nt, >929_10_trinity.387... at 1:1167:259:1425/+/99.23%	1146
17	1425nt, >929_10_trinity.388... at 1:1425:1:1425/+/99.37%	1146
18	1425nt, >929_10_trinity.389... at 1:1425:1:1425/+/99.37%	1146
19	942nt, >929_10_trinity.390... at 1:934:1:934/+/100.00%	1146
20	1425nt, >R1_6_trinity.114... at 1:1425:1:1425/+/99.93%	1146
21	1425nt, >WT_E2_trinity.42... at 1:1425:1:1425/+/99.65%	1146
22	1425nt, >924_d11_trinity.28... at 1:1425:1:1425/+/99.86%	1146
23	1167nt, >900_10_trinity.873... at 1:1167:259:1425/+/99.83%	1146
24	1425nt, >900_10_trinity.874... at 1:1425:1:1425/+/99.86%	1146
25	1425nt, >900_10_trinity.877... at 1:1425:1:1425/+/99.86%	1146
26	1476nt, >R2_3REP_trinity.176... *	1146
27	1425nt, >929_13_trinity.3290... at 1:1425:1:1425/+/99.44%	1146
28	1425nt, >929_13_trinity.3291... at 1:1425:1:1425/+/99.58%	1146
29	1425nt, >908_10_trinity.913... at 1:1425:1:1425/+/99.93%	1146
30	1425nt, >908_10_trinity.914... at 1:1425:1:1425/+/99.93%	1146
31	1167nt, >WT_E5_trinity.78... at 1:1167:259:1425/+/99.74%	1146
32	1425nt, >WT_E5_trinity.79... at 1:1425:1:1425/+/99.79%	1146
33	1425nt, >924_10_trinity.5764... at 1:1425:1:1425/+/99.93%	1146
34	1425nt, >924_10_trinity.5765... at 1:1425:1:1425/+/99.93%	1146
>Cluster 1147
0	1473nt, >914_d45_trinity.13... *	1147
>Cluster 1148
0	1473nt, >914_d45_trinity.459... *	1148
1	1473nt, >914_42_trinity.1249... at 1:1473:1:1473/+/99.86%	1148
>Cluster 1149
0	1473nt, >914_d45_trinity.619... *	1149
1	1203nt, >914_35_trinity.232... at 1:1203:1:1202/+/97.26%	1149
2	1260nt, >924_40_trinity.34... at 1:1260:1:1261/+/95.96%	1149
3	1473nt, >908_42_trinity.859... at 1:1473:1:1473/+/94.64%	1149
4	1473nt, >908_42_trinity.860... at 1:1473:1:1473/+/95.04%	1149
>Cluster 1150
0	1473nt, >914_d45_trinity.764... *	1150
>Cluster 1151
0	1473nt, >908_35_trinity.198... *	1151
1	1473nt, >908_35_trinity.199... at 1:1473:1:1473/+/99.46%	1151
2	1473nt, >908_35_trinity.200... at 1:1473:1:1473/+/97.76%	1151
3	1473nt, >908_35_trinity.201... at 1:1473:1:1473/+/97.42%	1151
4	1473nt, >908_35_trinity.202... at 1:1473:1:1473/+/99.59%	1151
5	1473nt, >908_35_trinity.203... at 1:1473:1:1473/+/97.49%	1151
6	1473nt, >908_35_trinity.204... at 1:1473:1:1473/+/95.80%	1151
7	1473nt, >908_35_trinity.205... at 1:1473:1:1473/+/99.05%	1151
8	1473nt, >908_35_trinity.206... at 1:1473:1:1473/+/98.31%	1151
9	1473nt, >908_35_trinity.207... at 1:1473:1:1473/+/97.90%	1151
10	1473nt, >908_35_trinity.208... at 1:1473:1:1473/+/95.39%	1151
11	1473nt, >908_35_trinity.209... at 1:1473:1:1473/+/97.36%	1151
12	1473nt, >908_35_trinity.210... at 1:1473:1:1473/+/97.08%	1151
13	900nt, >908_28_trinity.718... at 1:900:1:901/+/94.56%	1151
14	1473nt, >908_28_trinity.719... at 1:1473:1:1473/+/95.12%	1151
15	1473nt, >924_33_trinity.1394... at 1:1473:1:1473/+/95.99%	1151
16	1473nt, >924_33_trinity.1395... at 1:1473:1:1473/+/96.13%	1151
17	1473nt, >924_33_trinity.1396... at 1:1473:1:1473/+/96.13%	1151
18	1473nt, >924_33_trinity.1397... at 1:1473:1:1473/+/95.59%	1151
19	1473nt, >924_33_trinity.1398... at 1:1473:1:1473/+/95.72%	1151
20	1473nt, >924_33_trinity.1400... at 1:1473:1:1473/+/95.59%	1151
21	1473nt, >914_33_trinity.391... at 1:1473:1:1473/+/96.14%	1151
22	1473nt, >914_33_trinity.392... at 1:1473:1:1473/+/96.14%	1151
23	1473nt, >914_33_trinity.393... at 1:1473:1:1473/+/96.95%	1151
24	1473nt, >914_33_trinity.396... at 1:1473:1:1473/+/97.22%	1151
25	1473nt, >914_33_trinity.397... at 1:1473:1:1473/+/96.95%	1151
26	1473nt, >914_33_trinity.399... at 1:1473:1:1473/+/96.33%	1151
27	1473nt, >914_33_trinity.402... at 1:1473:1:1473/+/94.65%	1151
28	1473nt, >914_33_trinity.405... at 1:1473:1:1473/+/96.41%	1151
29	1473nt, >914_33_trinity.406... at 1:1473:1:1473/+/97.22%	1151
30	1473nt, >914_26_trinity.1044... at 1:1473:1:1473/+/95.93%	1151
31	1473nt, >914_26_trinity.1045... at 1:1473:1:1473/+/94.44%	1151
32	1473nt, >900_31_trinity.648... at 1:1473:1:1473/+/96.41%	1151
33	1311nt, >900_31_trinity.649... at 1:1311:163:1473/+/94.06%	1151
34	1311nt, >900_31_trinity.650... at 1:1311:163:1473/+/96.73%	1151
35	1473nt, >900_31_trinity.651... at 1:1473:1:1473/+/95.39%	1151
36	1473nt, >900_31_trinity.652... at 1:1473:1:1473/+/95.25%	1151
37	1473nt, >924_28_trinity.1886... at 1:1472:1:1472/+/95.32%	1151
38	1473nt, >924_28_trinity.1887... at 1:1472:1:1472/+/95.45%	1151
39	1473nt, >924_28_trinity.1888... at 1:1472:1:1472/+/95.45%	1151
40	1473nt, >924_28_trinity.1889... at 1:1472:1:1472/+/95.73%	1151
41	1473nt, >924_28_trinity.1890... at 1:1472:1:1472/+/96.06%	1151
42	1260nt, >924_28_trinity.1891... at 1:1260:1:1259/+/96.67%	1151
43	1473nt, >924_28_trinity.1892... at 1:1472:1:1472/+/94.71%	1151
44	1473nt, >924_28_trinity.1893... at 1:1472:1:1472/+/96.20%	1151
45	1260nt, >924_28_trinity.1894... at 1:1260:1:1259/+/95.63%	1151
46	1089nt, >908_31_trinity.2687... at 1:1089:1:1088/+/98.35%	1151
47	1089nt, >908_31_trinity.2688... at 1:1089:1:1088/+/97.80%	1151
48	1473nt, >908_31_trinity.2690... at 1:1472:1:1472/+/96.13%	1151
49	1473nt, >908_31_trinity.2691... at 1:1472:1:1472/+/95.11%	1151
50	1089nt, >908_31_trinity.2693... at 1:1089:1:1088/+/96.88%	1151
51	1473nt, >908_31_trinity.2694... at 1:1473:1:1473/+/96.20%	1151
>Cluster 1152
0	1473nt, >908_d4_trinity.847... *	1152
1	1437nt, >908_d4_trinity.848... at 1:1437:36:1473/+/99.93%	1152
2	918nt, >914_14_trinity.1691... at 1:917:1:916/+/97.06%	1152
3	1473nt, >914_5_trinity.4136... at 1:1473:1:1473/+/99.93%	1152
4	1473nt, >WT_E3_trinity.2164... at 1:1473:1:1473/+/99.46%	1152
5	1473nt, >900_14_trinity.456... at 1:1473:1:1473/+/94.91%	1152
6	1473nt, >WT_E7_trinity.865... at 1:1473:1:1473/+/99.93%	1152
7	1473nt, >WT_E7_trinity.866... at 1:1473:1:1473/+/99.93%	1152
8	1473nt, >WT_E7_trinity.867... at 1:1473:1:1473/+/99.46%	1152
9	1473nt, >WT_L3_trinity.613... at 1:1473:1:1473/+/99.93%	1152
10	1473nt, >WT_L3_trinity.615... at 1:1473:1:1473/+/99.93%	1152
11	1473nt, >908_5_trinity.1481... at 1:1473:1:1473/+/99.93%	1152
12	1473nt, >908_5_trinity.1482... at 1:1473:1:1473/+/99.93%	1152
13	1473nt, >929_10_trinity.66... at 1:1473:1:1473/+/98.51%	1152
14	1473nt, >929_10_trinity.67... at 1:1473:1:1473/+/99.05%	1152
15	1473nt, >929_10_trinity.68... at 1:1473:1:1473/+/96.61%	1152
16	1473nt, >929_10_trinity.69... at 1:1473:1:1473/+/99.80%	1152
17	1473nt, >929_10_trinity.70... at 1:1473:1:1473/+/96.40%	1152
18	1473nt, >929_10_trinity.71... at 1:1473:1:1473/+/98.71%	1152
19	1473nt, >WT_E6_trinity.568... at 1:1473:1:1473/+/99.93%	1152
20	1473nt, >WT_E6_trinity.575... at 1:1473:1:1473/+/99.93%	1152
21	1473nt, >WT_E6_trinity.576... at 1:1473:1:1473/+/99.46%	1152
22	1473nt, >WT_E2_trinity.1268... at 1:1473:1:1473/+/99.93%	1152
23	1473nt, >WT_E2_trinity.1269... at 1:1473:1:1473/+/99.25%	1152
24	1473nt, >914_d17_trinity.112... at 1:1473:1:1473/+/94.92%	1152
25	1473nt, >WT_E8_trinity.1530... at 1:1473:1:1473/+/99.93%	1152
26	1473nt, >900_10_trinity.131... at 1:1473:1:1473/+/99.66%	1152
27	1473nt, >900_10_trinity.132... at 1:1473:1:1473/+/98.51%	1152
28	1473nt, >900_10_trinity.133... at 1:1473:1:1473/+/98.85%	1152
29	1473nt, >900_10_trinity.134... at 1:1473:1:1473/+/99.46%	1152
30	1473nt, >900_10_trinity.135... at 1:1473:1:1473/+/99.32%	1152
31	1473nt, >900_10_trinity.136... at 1:1473:1:1473/+/98.30%	1152
32	1473nt, >929_13_trinity.262... at 1:1473:1:1473/+/99.59%	1152
33	1041nt, >929_13_trinity.264... at 6:1041:438:1473/+/95.86%	1152
34	1473nt, >908_10_trinity.581... at 1:1473:1:1473/+/98.57%	1152
35	1473nt, >908_10_trinity.582... at 1:1473:1:1473/+/99.25%	1152
36	1473nt, >908_10_trinity.583... at 1:1473:1:1473/+/98.57%	1152
37	1473nt, >908_10_trinity.584... at 1:1473:1:1473/+/98.10%	1152
38	1473nt, >908_10_trinity.585... at 1:1473:1:1473/+/96.88%	1152
39	1473nt, >WT_E5_trinity.157... at 1:1473:1:1473/+/99.66%	1152
40	1473nt, >WT_E5_trinity.159... at 1:1473:1:1473/+/99.93%	1152
41	1473nt, >924_10_trinity.3557... at 1:1472:1:1472/+/98.37%	1152
42	1473nt, >924_10_trinity.3558... at 1:1472:1:1472/+/98.10%	1152
43	1473nt, >924_10_trinity.3559... at 1:1472:1:1472/+/96.47%	1152
44	1473nt, >924_10_trinity.3560... at 1:1472:1:1472/+/95.72%	1152
45	1473nt, >924_10_trinity.3561... at 1:1473:1:1473/+/98.64%	1152
46	1473nt, >924_10_trinity.3562... at 1:1473:1:1473/+/97.96%	1152
47	1473nt, >924_10_trinity.3563... at 1:1472:1:1472/+/97.69%	1152
48	1473nt, >924_10_trinity.3564... at 1:1472:1:1472/+/98.98%	1152
>Cluster 1153
0	1473nt, >914_35_trinity.180... *	1153
1	1473nt, >914_20_trinity.1203... at 1:1473:1:1473/+/96.07%	1153
>Cluster 1154
0	1473nt, >914_35_trinity.184... *	1154
1	1404nt, >900_24_trinity.711... at 1:1312:1:1312/+/94.36%	1154
2	1020nt, >924_38_trinity.1630... at 1:1020:1:1021/+/94.91%	1154
>Cluster 1155
0	1473nt, >R1_1_trinity.940... *	1155
1	1473nt, >R1_3_trinity.413... at 1:1473:1:1473/+/100.00%	1155
2	1404nt, >914_42_trinity.1250... at 1:1229:1:1235/+/96.21%	1155
3	1410nt, >914_42_trinity.1251... at 1:1233:1:1239/+/96.06%	1155
4	1416nt, >914_42_trinity.1252... at 1:1269:1:1269/+/98.11%	1155
5	1410nt, >929_d45_trinity.24... at 1:1233:1:1239/+/95.90%	1155
6	1473nt, >929_13_trinity.1194... at 1:1473:1:1473/+/100.00%	1155
7	1023nt, >908_40_trinity.569... at 1:953:388:1334/+/96.33%	1155
8	1410nt, >908_40_trinity.570... at 1:1340:1:1334/+/97.24%	1155
9	1410nt, >908_40_trinity.571... at 1:1340:1:1334/+/97.16%	1155
10	1410nt, >908_40_trinity.572... at 1:1340:1:1334/+/97.16%	1155
>Cluster 1156
0	1473nt, >924_31_trinity.972... *	1156
1	1473nt, >924_31_trinity.973... at 1:1473:1:1473/+/99.05%	1156
2	1473nt, >924_31_trinity.974... at 1:1473:1:1473/+/97.96%	1156
3	1473nt, >908_d45_trinity.479... at 1:1472:1:1472/+/94.50%	1156
4	1473nt, >908_d45_trinity.481... at 1:1473:1:1473/+/95.38%	1156
5	1473nt, >914_28_trinity.1469... at 1:1473:1:1473/+/94.57%	1156
6	1473nt, >914_28_trinity.1470... at 1:1473:1:1473/+/94.50%	1156
7	1473nt, >914_28_trinity.1471... at 1:1473:1:1473/+/94.84%	1156
8	1473nt, >924_33_trinity.1399... at 1:1473:1:1473/+/94.72%	1156
9	1473nt, >914_33_trinity.394... at 1:1473:1:1473/+/94.11%	1156
10	1473nt, >914_33_trinity.400... at 1:1473:1:1473/+/95.33%	1156
11	1473nt, >914_33_trinity.403... at 1:1473:1:1473/+/96.14%	1156
12	1473nt, >914_33_trinity.404... at 1:1473:1:1473/+/97.22%	1156
13	1473nt, >924_35_trinity.607... at 1:1473:1:1473/+/94.65%	1156
14	1473nt, >924_35_trinity.609... at 1:1473:1:1473/+/94.17%	1156
15	1473nt, >924_35_trinity.610... at 1:1473:1:1473/+/94.58%	1156
16	1473nt, >924_35_trinity.611... at 1:1473:1:1473/+/95.12%	1156
17	1473nt, >908_52_trinity.304... at 1:1473:1:1473/+/94.58%	1156
18	1473nt, >914_26_trinity.1039... at 1:1473:1:1473/+/95.45%	1156
19	1473nt, >914_26_trinity.1040... at 1:1473:1:1473/+/95.86%	1156
20	1473nt, >914_26_trinity.1041... at 1:1473:1:1473/+/95.79%	1156
21	1473nt, >914_26_trinity.1042... at 1:1473:1:1473/+/95.18%	1156
22	1473nt, >914_26_trinity.1043... at 1:1473:1:1473/+/95.11%	1156
23	1473nt, >908_31_trinity.2692... at 1:1472:1:1472/+/94.97%	1156
>Cluster 1157
0	1269nt, >924_31_trinity.1121... at 1:1269:205:1473/+/99.37%	1157
1	1473nt, >924_31_trinity.1122... *	1157
2	1473nt, >924_31_trinity.1123... at 1:1473:1:1473/+/98.44%	1157
3	1473nt, >924_31_trinity.1124... at 1:1473:1:1473/+/96.06%	1157
4	1473nt, >924_31_trinity.1125... at 17:1473:17:1473/+/96.29%	1157
5	1473nt, >924_31_trinity.1126... at 17:1473:17:1473/+/95.40%	1157
6	1473nt, >924_31_trinity.1127... at 17:1473:17:1473/+/94.65%	1157
7	1473nt, >924_31_trinity.1128... at 1:1473:1:1473/+/98.30%	1157
8	1473nt, >924_31_trinity.1129... at 17:1473:17:1473/+/97.19%	1157
9	1473nt, >924_31_trinity.1130... at 1:1473:1:1473/+/97.35%	1157
10	1473nt, >924_31_trinity.1131... at 17:1473:17:1473/+/97.19%	1157
